race_name,race_url,date,location_city,location_country,region,distance_km,race_type,surface,elevation_gain_m,certified,typical_weather,nearest_airport,registration_status,registration_open_date,registration_close_date,registration_process,fee_range_eur,geo_lat,geo_lon,sources_json,tags_json
Run Rome The Marathon,https://www.runromethemarathon.com/,2025-03-16,Rome,IT,Europe,42.195,road,road,120,True,8â€“14Â°C,FCO,open,2024-07-01,2025-03-10,standard,70â€“120,41.9028,12.4964,"[""https://www.runromethemarathon.com/""]","[""city"",""scenic"",""italy""]"
Barcelona Marathon,https://www.zurichmaratobarcelona.es/,2025-03-09,Barcelona,ES,Europe,42.195,road,road,80,True,10â€“17Â°C,BCN,open,2024-09-15,2025-03-01,standard,60â€“120,41.3874,2.1686,"[""https://www.zurichmaratobarcelona.es/""]","[""city"",""fast""]"
Paris Marathon,https://www.parismarathon.com/,2025-04-13,Paris,FR,Europe,42.195,road,road,80,True,8â€“14Â°C,CDG,open,2024-09-15,2025-04-01,standard,90â€“160,48.8566,2.3522,"[""https://www.parismarathon.com/""]","[""city"",""fast""]"
Vienna City Marathon,https://www.vienna-marathon.com/?lang=en,2025-04-27,Vienna,AT,Europe,42.195,road,road,60,True,7â€“12Â°C,VIE,open,2024-09-01,2025-04-20,standard,80â€“140,48.2082,16.3738,"[""https://www.vienna-marathon.com/?lang=en""]","[""city""]"
Rotterdam Marathon,https://nnmarathonrotterdam.nl/en/,2025-04-13,Rotterdam,NL,Europe,42.195,road,road,40,True,7â€“12Â°C,AMS,open,2024-09-01,2025-04-07,standard,85â€“135,51.9244,4.4777,"[""https://nnmarathonrotterdam.nl/en/""]","[""fast""]"
Madrid Marathon,https://rocknrollmadridrun.com/maraton/,2025-04-27,Madrid,ES,Europe,42.195,road,road,250,True,10â€“18Â°C,MAD,open,2024-10-01,2025-04-20,standard,60â€“120,40.4168,-3.7038,"[""https://rocknrollmadridrun.com/maraton/""]","[""city"",""hilly""]"
Copenhagen Marathon,https://copenhagenmarathon.dk/en/,2025-05-11,Copenhagen,DK,Europe,42.195,road,road,40,True,10â€“16Â°C,CPH,open,2024-10-15,2025-05-05,standard,75â€“130,55.6761,12.5683,"[""https://copenhagenmarathon.dk/en/""]","[""flat"",""scenic""]"
Edinburgh Marathon,https://www.edinburghmarathon.com/,2025-05-25,Edinburgh,UK,Europe,42.195,road,road,60,True,10â€“14Â°C,EDI,open,2024-09-01,2025-05-18,standard,60â€“110,55.9533,-3.1883,"[""https://www.edinburghmarathon.com/""]","[""coastal""]"
Stockholm Marathon,https://www.stockholmmarathon.se/en/,2025-05-31,Stockholm,SE,Europe,42.195,road,road,100,True,12â€“18Â°C,ARN,open,2024-10-01,2025-05-24,standard,80â€“140,59.3293,18.0686,"[""https://www.stockholmmarathon.se/en/""]","[""city"",""nordic""]"
Helsinki City Marathon,https://helsinkicityrunningday.fi/en/,2025-05-17,Helsinki,FI,Europe,42.195,road,road,80,True,8â€“15Â°C,HEL,open,2024-09-15,2025-05-10,standard,70â€“120,60.1699,24.9384,"[""https://helsinkicityrunningday.fi/en/""]","[""coastal"",""nordic""]"
